ninja: Entering directory `C:\Users\Hade-\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.8\android\.cxx\Debug\4w1gb3h5\x86_64'
[1/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/renderer.cpp.o
[2/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-blob.cc.o
[3/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/text/line_breaker.cpp.o
[4/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer-verify.cc.o
[5/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-common.cc.o
[6/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer-serialize.cc.o
[7/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-aat-map.cc.o
[8/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/text/font_hb.cpp.o
[9/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-draw.cc.o
[10/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive_text/rive_text.cpp.o
[11/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/math/mat2d.cpp.o
[12/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer.cc.o
[13/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Hade-/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-face.cc.o
